    * direction: outbound
    * transport: TCPROS
 * topic: /joint_states
    * to: /robot_state_publisher
    * direction: outbound
    * transport: TCPROS
 * topic: /odom
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /odom
    * to: /move_base
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base/events/cliff
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base/events/bumper
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /mobile_base/commands/velocity
    * to: /mobile_base_nodelet_manager (http://yangnie-HP:38655/)
    * direction: inbound
    * transport: TCPROS

rosnode info /joint_state_publisher
--------------------------------------------------------------------------------
Node [/joint_state_publisher]
Publications: 
 * /joint_states [sensor_msgs/JointState]
 * /rosout [rosgraph_msgs/Log]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]

Services: 
 * /joint_state_publisher/get_loggers
 * /joint_state_publisher/set_logger_level


contacting node http://yangnie-HP:44507/ ...
Pid: 20593
Connections:
 * topic: /joint_states
    * to: /robot_state_publisher
    * direction: outbound
    * transport: TCPROS
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS

rosnode info /kobuki_safety_controller
--------------------------------------------------------------------------------
Node [/kobuki_safety_controller]
Publications: 
 * /mobile_base_nodelet_manager/bond [bond/Status]
 * /rosout [rosgraph_msgs/Log]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /mobile_base_nodelet_manager/bond [bond/Status]

Services: 
 * /kobuki_safety_controller/get_loggers
 * /kobuki_safety_controller/set_logger_level


contacting node http://yangnie-HP:36537/ ...
Pid: 21527
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /kobuki_safety_controller
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /navigation_velocity_smoother
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /cmd_vel_mux
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /bumper2pointcloud
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /kobuki_safety_controller (http://yangnie-HP:36537/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /bumper2pointcloud (http://yangnie-HP:35163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /mobile_base_nodelet_manager (http://yangnie-HP:38655/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /cmd_vel_mux (http://yangnie-HP:45365/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /navigation_velocity_smoother (http://yangnie-HP:33191/)
    * direction: inbound
    * transport: TCPROS

rosnode info /laserscan_nodelet_manager
--------------------------------------------------------------------------------
Node [/laserscan_nodelet_manager]
Publications: 
 * /depthimage_to_laserscan/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /depthimage_to_laserscan/parameter_updates [dynamic_reconfigure/Config]
 * /laserscan_nodelet_manager/bond [bond/Status]
 * /rosout [rosgraph_msgs/Log]
 * /scan [sensor_msgs/LaserScan]

Subscriptions: 
 * /camera/depth/camera_info [sensor_msgs/CameraInfo]
 * /camera/depth/image_raw [sensor_msgs/Image]
 * /clock [rosgraph_msgs/Clock]
 * /laserscan_nodelet_manager/bond [bond/Status]

Services: 
 * /depthimage_to_laserscan/set_parameters
 * /laserscan_nodelet_manager/get_loggers
 * /laserscan_nodelet_manager/list
 * /laserscan_nodelet_manager/load_nodelet
 * /laserscan_nodelet_manager/set_logger_level
 * /laserscan_nodelet_manager/unload_nodelet


contacting node http://yangnie-HP:32849/ ...
Pid: 20669
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /scan
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /scan
    * to: /amcl
    * direction: outbound
    * transport: TCPROS
 * topic: /scan
    * to: /move_base
    * direction: outbound
    * transport: TCPROS
 * topic: /laserscan_nodelet_manager/bond
    * to: /laserscan_nodelet_manager
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /laserscan_nodelet_manager/bond
    * to: /depthimage_to_laserscan
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /laserscan_nodelet_manager/bond
    * to: /laserscan_nodelet_manager (http://yangnie-HP:32849/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /laserscan_nodelet_manager/bond
    * to: /depthimage_to_laserscan (http://yangnie-HP:35601/)
    * direction: inbound
    * transport: TCPROS
 * topic: /camera/depth/image_raw
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /camera/depth/camera_info
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS

rosnode info /map_server
--------------------------------------------------------------------------------
Node [/map_server]
Publications: 
 * /map [nav_msgs/OccupancyGrid]
 * /map_metadata [nav_msgs/MapMetaData]
 * /rosout [rosgraph_msgs/Log]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]

Services: 
 * /map_server/get_loggers
 * /map_server/set_logger_level
 * /static_map


contacting node http://yangnie-HP:42253/ ...
Pid: 21503
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /map
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /map
    * to: /move_base
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS

rosnode info /mobile_base_nodelet_manager
--------------------------------------------------------------------------------
Node [/mobile_base_nodelet_manager]
Publications: 
 * /cmd_vel_mux/active [std_msgs/String]
 * /cmd_vel_mux/input/navi [geometry_msgs/Twist]
 * /cmd_vel_mux/input/safety_controller [geometry_msgs/Twist]
 * /cmd_vel_mux/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /cmd_vel_mux/parameter_updates [dynamic_reconfigure/Config]
 * /mobile_base/commands/velocity [geometry_msgs/Twist]
 * /mobile_base/sensors/bumper_pointcloud [sensor_msgs/PointCloud2]
 * /mobile_base_nodelet_manager/bond [bond/Status]
 * /navigation_velocity_smoother/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /navigation_velocity_smoother/parameter_updates [dynamic_reconfigure/Config]
 * /rosout [rosgraph_msgs/Log]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /cmd_vel_mux/input/navi [geometry_msgs/Twist]
 * /cmd_vel_mux/input/safety_controller [geometry_msgs/Twist]
 * /cmd_vel_mux/input/switch [unknown type]
 * /cmd_vel_mux/input/teleop [unknown type]
 * /kobuki_safety_controller/disable [unknown type]
 * /kobuki_safety_controller/enable [unknown type]
 * /kobuki_safety_controller/reset [unknown type]
 * /mobile_base/commands/velocity [geometry_msgs/Twist]
 * /mobile_base/events/bumper [kobuki_msgs/BumperEvent]
 * /mobile_base/events/cliff [kobuki_msgs/CliffEvent]
 * /mobile_base/events/wheel_drop [unknown type]
 * /mobile_base/sensors/core [unknown type]
 * /mobile_base_nodelet_manager/bond [bond/Status]
 * /navigation_velocity_smoother/raw_cmd_vel [geometry_msgs/Twist]
 * /odom [nav_msgs/Odometry]

Services: 
 * /cmd_vel_mux/set_parameters
 * /mobile_base_nodelet_manager/get_loggers
 * /mobile_base_nodelet_manager/list
 * /mobile_base_nodelet_manager/load_nodelet
 * /mobile_base_nodelet_manager/set_logger_level
 * /mobile_base_nodelet_manager/unload_nodelet
 * /navigation_velocity_smoother/set_parameters


contacting node http://yangnie-HP:38655/ ...
Pid: 20631
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base/commands/velocity
    * to: /gazebo
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base/commands/velocity
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /bumper2pointcloud
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /cmd_vel_mux
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /navigation_velocity_smoother
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /kobuki_safety_controller
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base/sensors/bumper_pointcloud
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base/sensors/bumper_pointcloud
    * to: /move_base
    * direction: outbound
    * transport: TCPROS
 * topic: /cmd_vel_mux/input/navi
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /cmd_vel_mux/input/safety_controller
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /cmd_vel_mux/input/safety_controller
    * to: /mobile_base_nodelet_manager (http://yangnie-HP:38655/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /cmd_vel_mux/input/navi
    * to: /mobile_base_nodelet_manager (http://yangnie-HP:38655/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /mobile_base_nodelet_manager (http://yangnie-HP:38655/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /cmd_vel_mux (http://yangnie-HP:45365/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /bumper2pointcloud (http://yangnie-HP:35163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /navigation_velocity_smoother (http://yangnie-HP:33191/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /kobuki_safety_controller (http://yangnie-HP:36537/)
    * direction: inbound
    * transport: TCPROS
 * topic: /odom
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base/commands/velocity
    * to: /mobile_base_nodelet_manager (http://yangnie-HP:38655/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /navigation_velocity_smoother/raw_cmd_vel
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base/events/bumper
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base/events/cliff
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS

rosnode info /move_base
--------------------------------------------------------------------------------
Node [/move_base]
Publications: 
 * /move_base/DWAPlannerROS/cost_cloud [sensor_msgs/PointCloud2]
 * /move_base/DWAPlannerROS/global_plan [nav_msgs/Path]
 * /move_base/DWAPlannerROS/local_plan [nav_msgs/Path]
 * /move_base/DWAPlannerROS/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /move_base/DWAPlannerROS/parameter_updates [dynamic_reconfigure/Config]
 * /move_base/DWAPlannerROS/trajectory_cloud [sensor_msgs/PointCloud2]
 * /move_base/NavfnROS/plan [nav_msgs/Path]
 * /move_base/current_goal [geometry_msgs/PoseStamped]
 * /move_base/feedback [move_base_msgs/MoveBaseActionFeedback]
 * /move_base/global_costmap/costmap [nav_msgs/OccupancyGrid]
 * /move_base/global_costmap/costmap_updates [map_msgs/OccupancyGridUpdate]
 * /move_base/global_costmap/footprint [geometry_msgs/PolygonStamped]
 * /move_base/global_costmap/inflation_layer/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /move_base/global_costmap/inflation_layer/parameter_updates [dynamic_reconfigure/Config]
 * /move_base/global_costmap/obstacle_layer/clearing_endpoints [sensor_msgs/PointCloud]
 * /move_base/global_costmap/obstacle_layer/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /move_base/global_costmap/obstacle_layer/parameter_updates [dynamic_reconfigure/Config]
 * /move_base/global_costmap/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /move_base/global_costmap/parameter_updates [dynamic_reconfigure/Config]
 * /move_base/global_costmap/static_layer/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /move_base/global_costmap/static_layer/parameter_updates [dynamic_reconfigure/Config]
 * /move_base/goal [move_base_msgs/MoveBaseActionGoal]
 * /move_base/local_costmap/costmap [nav_msgs/OccupancyGrid]
 * /move_base/local_costmap/costmap_updates [map_msgs/OccupancyGridUpdate]
 * /move_base/local_costmap/footprint [geometry_msgs/PolygonStamped]
 * /move_base/local_costmap/inflation_layer/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /move_base/local_costmap/inflation_layer/parameter_updates [dynamic_reconfigure/Config]
